booking_id	property_id	check_in_date	check_out_date	status	channel	nightly_rate	total_amount
B001	P05	22-01-2025	25-01-2025	cancelled	Direct	152	0
B002	P03	18-01-2025	20-01-2025	confirmed	Airbnb	117	234
B003	P04	05-01-2025	06-01-2025	confirmed	Airbnb	108	108
B004	P04	16-01-2025	19-01-2025	cancelled	Booking.com	132	0
B005	P05	25-01-2025	27-01-2025	cancelled	Airbnb	114	0
B006	P02	10-01-2025		cancelled	Airbnb	126	0
B007	P01	04-01-2025	07-01-2025	confirmed	Direct	154	462
B008	P05	03-01-2025	05-01-2025	completed	Direct	144	288
B009	P01	03-01-2025	05-01-2025	completed	Airbnb	174	348
B010	P03	15-01-2025	17-01-2025	cancelled	Airbnb	151	0
B011	P02	03-01-2025	07-01-2025	completed	Airbnb	169	676
B012	P01	25-01-2025	29-01-2025	cancelled	Booking.com	125	0
B013	P02	09-01-2025	11-01-2025	cancelled	Airbnb	99	0
B014	P02	25-01-2025		cancelled	Direct	95	0
B015	P05	04-01-2025	07-01-2025	confirmed	Airbnb	140	420
B016	P03	09-01-2025	14-01-2025	cancelled	Booking.com	158	0
B017	P03	09-01-2025	13-01-2025	cancelled	Airbnb	119	0
B018	P05	18-01-2025	23-01-2025	confirmed	Direct	111	555
B019	P04	21-01-2025	24-01-2025	cancelled	Booking.com	162	0
B020	P04	28-01-2025	31-01-2025	confirmed	Airbnb	114	342
B021	P05	12-01-2025	13-01-2025	completed	Direct	139	139
B022	P04	13-01-2025	14-01-2025	confirmed	Airbnb	139	139
B023	P04	24-01-2025	27-01-2025	cancelled	Booking.com	138	0
B024	P01	14-01-2025	17-01-2025	confirmed	Airbnb	97	291
B025	P02	04-01-2025	08-01-2025	completed	Direct	112	448
B026	P04	25-01-2025	29-01-2025	completed	Booking.com	141	564
B027	P01	18-01-2025	20-01-2025	confirmed	Airbnb	97	194
B028	P05	23-01-2025	25-01-2025	completed	Airbnb	111	222
B029	P04	15-01-2025	19-01-2025	completed	Booking.com	117	468
B030	P03	05-01-2025	07-01-2025	completed	Airbnb	116	232
B031	P02	26-01-2025	29-01-2025	confirmed	Booking.com	136	408
B032	P02	28-01-2025	02-02-2025	confirmed	Airbnb	135	675
B033	P02	18-01-2025	23-01-2025	completed	Booking.com	170	850
B034	P03	14-01-2025	15-01-2025	cancelled	Airbnb	107	0
B035	P04	01-01-2025	02-01-2025	cancelled	Airbnb	131	0
B036	P05	26-01-2025	28-01-2025	completed	Booking.com	129	258
B037	P03	06-01-2025		completed	Airbnb	90	-90
B038	P05	10-01-2025	13-01-2025	completed	Airbnb	163	489
B039	P05	15-01-2025	18-01-2025	confirmed	Direct	100	300
B040	P03	26-01-2025	27-01-2025	cancelled	Direct	160	0
B041	P05	23-01-2025	24-01-2025	confirmed	Direct	126	126
B042	P02	26-01-2025	29-01-2025	completed	Booking.com	111	333
B043	P04	23-01-2025	26-01-2025	cancelled	Direct	169	0
B044	P02	22-01-2025	25-01-2025	completed	Airbnb	155	465
B045	P02	13-01-2025	17-01-2025	confirmed	Booking.com	116	464
B046	P01	23-01-2025	24-01-2025	cancelled	Booking.com	180	0
B047	P02	28-01-2025	30-01-2025	cancelled	Direct	128	0
B048	P04	10-01-2025	11-01-2025	confirmed	Airbnb	137	137
B049	P02	01-01-2025	05-01-2025	completed	Direct	111	444
B050	P01	04-01-2025	09-01-2025	confirmed	Direct	92	460
B051	P04	24-01-2025	27-01-2025	cancelled	Airbnb	157	0
B052	P02	28-01-2025	31-01-2025	cancelled	Booking.com	143	0
B053	P02	09-01-2025	10-01-2025	confirmed	Booking.com	135	135
B054	P03	11-01-2025	14-01-2025	completed	Booking.com	176	528
B055	P05	16-01-2025	18-01-2025	confirmed	Airbnb	160	320
B056	P01	23-01-2025	27-01-2025	completed	Direct	112	448
B057	P03	28-01-2025	01-02-2025	cancelled	Direct	98	0
B058	P01	14-01-2025		completed	Booking.com	177	-177
B059	P02	11-01-2025	13-01-2025	cancelled	Direct	139	0
B060	P05	12-01-2025	14-01-2025	cancelled	Direct	179	0
B061	P02	19-01-2025	22-01-2025	completed	Booking.com	149	447
B062	P02	21-01-2025	25-01-2025	cancelled	Booking.com	133	0
B063	P04	11-01-2025	14-01-2025	confirmed	Airbnb	137	411
B064	P03	02-01-2025		completed	Airbnb	97	-97
B065	P04	15-01-2025	20-01-2025	confirmed	Booking.com	130	650
B066	P04	25-01-2025		completed	Airbnb	128	-128
B067	P03	24-01-2025		confirmed	Direct	133	-133
B068	P02	01-01-2025		confirmed	Direct	142	-142
B069	P01	10-01-2025	14-01-2025	confirmed	Direct	148	592
B070	P03	05-01-2025		confirmed	Booking.com	125	-125
B071	P02	24-01-2025	25-01-2025	cancelled	Booking.com	152	0
B072	P05	17-01-2025	21-01-2025	completed	Airbnb	173	692
B073	P03	20-01-2025	22-01-2025	cancelled	Booking.com	122	0
B074	P02	25-01-2025	27-01-2025	completed	Direct	123	246
B075	P05	17-01-2025	20-01-2025	completed	Direct	122	366
B076	P05	27-01-2025	31-01-2025	cancelled	Airbnb	148	0
B077	P03	22-01-2025	25-01-2025	confirmed	Booking.com	146	438
B078	P04	18-01-2025	21-01-2025	cancelled	Airbnb	118	0
B079	P02	07-01-2025	10-01-2025	confirmed	Direct	140	420
B080	P03	21-01-2025	24-01-2025	confirmed	Airbnb	109	327
B081	P04	23-01-2025	25-01-2025	confirmed	Direct	100	200
B082	P01	21-01-2025	22-01-2025	completed	Booking.com	112	112
B083	P04	09-01-2025	14-01-2025	cancelled	Direct	171	0
B084	P05	17-01-2025	19-01-2025	confirmed	Booking.com	145	290
B085	P03	08-01-2025	09-01-2025	confirmed	Direct	104	104
B086	P04	14-01-2025	15-01-2025	completed	Booking.com	142	142
B087	P02	05-01-2025	10-01-2025	completed	Airbnb	175	875
B088	P02	24-01-2025	28-01-2025	completed	Direct	156	624
B089	P03	23-01-2025	27-01-2025	confirmed	Airbnb	92	368
B090	P04	02-01-2025	07-01-2025	confirmed	Airbnb	90	450
B091	P02	12-01-2025	15-01-2025	completed	Airbnb	106	318
B092	P02	04-01-2025	08-01-2025	confirmed	Airbnb	164	656
B093	P01	21-01-2025	25-01-2025	confirmed	Booking.com	147	588
B094	P04	07-01-2025	09-01-2025	confirmed	Airbnb	134	268
B095	P05	26-01-2025	28-01-2025	confirmed	Direct	126	252
B096	P03	24-01-2025		completed	Direct	159	-159
B097	P05	20-01-2025		confirmed	Direct	101	-101
B098	P05	24-01-2025	27-01-2025	completed	Airbnb	139	417
B099	P01	23-01-2025	25-01-2025	completed	Airbnb	166	332
B100	P05	24-01-2025	28-01-2025	completed	Direct	112	448
B101	P03	07-01-2025	08-01-2025	completed	Direct	166	166
B102	P04	02-01-2025	04-01-2025	completed	Booking.com	90	180
B103	P02	10-01-2025	11-01-2025	cancelled	Direct	164	0
B104	P01	04-01-2025	08-01-2025	cancelled	Direct	160	0
B105	P01	14-01-2025	18-01-2025	cancelled	Airbnb	176	0
B106	P01	15-01-2025	20-01-2025	completed	Booking.com	166	830
B107	P03	12-01-2025	16-01-2025	cancelled	Booking.com	121	0
B108	P04	21-01-2025	25-01-2025	completed	Direct	99	396
B109	P02	16-01-2025	20-01-2025	confirmed	Booking.com	167	668
B110	P02	23-01-2025	26-01-2025	completed	Direct	141	423
B111	P01	05-01-2025	08-01-2025	cancelled	Booking.com	99	0
B112	P04	07-01-2025	08-01-2025	completed	Direct	140	140
B113	P01	09-01-2025	14-01-2025	cancelled	Direct	125	0
B114	P04	14-01-2025	17-01-2025	confirmed	Airbnb	143	429
B115	P04	05-01-2025	09-01-2025	completed	Booking.com	127	508
B116	P05	18-01-2025	20-01-2025	confirmed	Airbnb	139	278
B117	P03	03-01-2025		completed	Airbnb	148	-148
B118	P03	01-01-2025	04-01-2025	completed	Airbnb	149	447
B119	P03	12-01-2025		confirmed	Direct	157	-157
B120	P01	05-01-2025	07-01-2025	confirmed	Booking.com	101	202
B121	P04	23-01-2025		confirmed	Booking.com	125	-125
B122	P04	14-01-2025		completed	Direct	99	-99
B123	P01	15-01-2025	16-01-2025	cancelled	Direct	118	0
B124	P04	24-01-2025	27-01-2025	confirmed	Direct	180	540
B125	P04	12-01-2025	15-01-2025	confirmed	Airbnb	173	519
B126	P03	22-01-2025	23-01-2025	completed	Direct	122	122
B127	P01	09-01-2025	10-01-2025	cancelled	Airbnb	163	0
B128	P02	13-01-2025	18-01-2025	cancelled	Direct	104	0
B129	P04	10-01-2025	13-01-2025	completed	Direct	94	282
B130	P01	24-01-2025	27-01-2025	completed	Booking.com	153	459
B131	P03	17-01-2025		cancelled	Airbnb	161	0
B132	P04	22-01-2025	23-01-2025	cancelled	Direct	164	0
B133	P04	15-01-2025	16-01-2025	confirmed	Airbnb	116	116
B134	P04	21-01-2025	23-01-2025	completed	Airbnb	90	180
B135	P03	09-01-2025	14-01-2025	completed	Booking.com	117	585
B136	P01	18-01-2025	19-01-2025	completed	Booking.com	141	141
B137	P03	28-01-2025	29-01-2025	confirmed	Direct	105	105
B138	P03	14-01-2025	19-01-2025	confirmed	Direct	94	470
B139	P05	28-01-2025	30-01-2025	confirmed	Direct	148	296
B140	P01	04-01-2025	05-01-2025	cancelled	Booking.com	110	0
B141	P04	09-01-2025	12-01-2025	confirmed	Booking.com	145	435
